text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
|2:53.17
|24 '''Q'''
|2:54.12
|4
|colspan=3|Did not advance
|18
|-
|align=left|[[Jovian Hediger]]
|2:52.47
|20 '''Q'''
|2:58.87
|5
|colspan=3|Did not advance
|22
|-
|align=left|[[Roman Schaad]]
|2:54.57
|31
|colspan=6|Did not advance
|-
|align=left|[[Jonas Baumann]]<br>[[Jovian Hediger]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's team sprint|Men's team]]
|colspan=4 {{N/A}}
|20:07.67
|3 '''Q'''
|20:04.35
|8
|-
|align=left|[[Nadine Fähndrich]]
|align=left rowspan=4|[[Cross-country skiing at the 2022 Winter Olympics – Women's sprint|Women's individual]]
|3:15.65
|3 '''Q'''
|3:16.51
|1 '''Q'''
|3:12.61
|2 '''Q'''
|3:16.89
|5
|-
|align=left|[[Alina Meier]]
|3:20.88
|17 '''Q'''
|3:21.12
|3
|colspan=3|Did not advance
|13
|-
|align=left|[[Laurien van der Graaff]]
|3:23.03
|27
|3:24.32
|5
|colspan=3|Did not advance
|24
|-
|align=left|[[Anja Weber]]
|3:31.60
|49
|colspan=6|Did not advance
|-
|align=left|[[Nadine Fähndrich]]<br>[[Laurien van der Graaff]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's team sprint|Women's team]]
|colspan=4 {{N/A}}
|23:30.86
|4 '''Q'''
|23:02.09
|7
|}"
"Switzerland at the 2022 Winter Olympics

==Curling==

{{main|Curling at the 2022 Winter Olympics|Curling at the 2022 Winter Olympics – Qualification}}

;Summary
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Team
!rowspan=2|Event
!colspan=10|Group stage
!Semifinal
!colspan=2|Final / {{abbr|BM|Bronze medal match}}
|-style=""font-size:95%""
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Rank
!Opposition<br />Score
!Opposition<br />Score
!Rank
|-
|align=left|[[Benoît Schwarz]]<br>[[Sven Michel (curler)|Sven Michel]]<br>[[Peter de Cruz]]<br>[[Valentin Tanner]]<br>[[Pablo Lachat]]
|align=left|[[Curling at the 2022 Winter Olympics – Men's tournament|Men's tournament]]
|{{flagIOCshort|NOR|2022 Winter}}<br>'''L''' 4–7
|{{flagIOC|ROC|2022 Winter}}<br>'''W''' 6–3
|{{flagIOCshort|CAN|2022 Winter}}<br>'''W''' 5–3
|{{flagIOCshort|DEN|2022 Winter}}<br>'''W''' 8–6
|{{flagIOCshort|ITA|2022 Winter}}<br>'''L''' 4–8
|{{flagIOCshort|GBR|2022 Winter}}<br>'''L''' 5–6
|{{flagIOCshort|USA|2022 Winter}}<br>'''L''' 4–7
|{{flagIOCshort|CHN|2022 Winter}}<br>'''L''' 5–6
|{{flagIOCshort|SWE|2022 Winter}}<br>'''W''' 10–8
|7
|colspan=""3""|Did not advance
|-
|align=left|[[Alina Pätz]]<br>[[Silvana Tirinzoni]]<br>[[Esther Neuenschwander]]<br>[[Melanie Barbezat]]<br>[[Carole Howald]]
|align=left|[[Curling at the 2022 Winter Olympics – Women's tournament|Women's tournament]]
|{{flagIOCshort|GBR|2022 Winter}}<br>'''W''' 6–5
|{{flagIOCshort|CHN|2022 Winter}}<br>'''W''' 7–5
|{{flagIOC|ROC|2022 Winter}}<br>'''W''' 8–7
|{{flagIOCshort|DEN|2022 Winter}}<br>'''W''' 8–5
|{{flagIOCshort|CAN|2022 Winter}}<br>'''W''' 8–4
|{{flagIOCshort|SWE|2022 Winter}}<br>'''L''' 5–6
|{{flagIOCshort|USA|2022 Winter}}<br>'''W''' 9–6
|{{flagIOCshort|KOR|2022 Winter}}<br>'''W''' 8–4
|{{flagIOCshort|JPN|2022 Winter}}<br>'''W''' 8–4
|1 '''Q'''
|{{flagIOCshort|JPN|2022 Winter}}<br>'''L''' 6–8
|{{flagIOCshort|SWE|2022 Winter}}<br>'''L''' 7–9
|4
|-
|align=left|[[Jenny Perret]]<br>[[Martin Rios]]
|align=left|[[Curling at the 2022 Winter Olympics – Mixed doubles tournament|Mixed doubles tournament]]
|{{flagIOCshort|CHN|2022 Winter}}<br>'''L''' 6–7
|{{flagIOCshort|ITA|2022 Winter}}<br>'''L''' 7–8
|{{flagIOCshort|GBR|2022 Winter}}<br>'''W''' 8-7
|{{flagIOCshort|CAN|2022 Winter}}<br>'''L''' 5–7
|{{flagIOCshort|SWE|2022 Winter}}<br>'''L''' 1–6
|{{flagIOCshort|CZE|2022 Winter}}<br>'''W''' 11–3
|{{flagIOCshort|AUS|2022 Winter}}<br>'''L''' 6–9
|{{flagIOCshort|USA|2022 Winter}}<br>'''W''' 6–5
|{{flagIOCshort|NOR|2022 Winter}}<br>'''L''' 5–6
|7
|colspan=""3""|Did not advance
|}"
"Switzerland at the 2022 Winter Olympics

==Curling==

===Men's tournament===

{{main|Curling at the 2022 Winter Olympics – Men's tournament}}

Switzerland has qualified their men's team (five athletes), by finishing in the top six teams in the [[2021 World Men's Curling Championship]]. Team [[Peter de Cruz]] qualified as Swiss representatives by winning the [[2021 Swiss Olympic Curling Trials]], defeating [[Yannick Schwaller]] 4–0 in the best-of-seven event.

{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Standings}}
;Round robin
Switzerland had a [[Bye (sports)|bye]] in draws 2, 6 and 10.
{{Col-float-begin|style=width:45em}}
;Draw 1
''Wednesday, 9 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw1SheetC}}
;Draw 3
''Friday, 11 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw3SheetA}}
;Draw 4
''Friday, 11 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw4SheetD}}
;Draw 5
''Saturday, 12 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw5SheetC}}
;Draw 7
''Sunday, 13 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw7SheetB}}
{{Col-float-break|style=width:45em}}
;Draw 8
''Monday, 14 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw8SheetD}}
;Draw 9
''Tuesday, 15 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw9SheetC}}
;Draw 11
''Wednesday, 16 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw11SheetA}}
;Draw 12
''Thursday, 17 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Men's tournament|Draw12SheetB}}
{{Col-float-end}}"
"Switzerland at the 2022 Winter Olympics

==Curling==

===Women's tournament===

{{main|Curling at the 2022 Winter Olympics – Women's tournament}}

Switzerland has qualified their women's team (five athletes), by finishing in the top six teams in the [[2021 World Women's Curling Championship]]. Team [[Silvana Tirinzoni]] qualified as Swiss representatives as they finished in the top six at the 2021 Women's Worlds and reached the playoffs at the [[2019 European Curling Championships]].

{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Standings}}
;Round robin
Switzerland had a [[Bye (sports)|bye]] in draws 4, 7 and 11.<ref name=""Curling Schedule""/>
{{Col-float-begin|style=width:45em}}
;Draw 1
''Thursday, 10 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw1SheetA}}
;Draw 2
''Thursday, 10 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw2SheetD}}
;Draw 3
''Friday, 11 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw3SheetC}}
;Draw 5
''Saturday, 12 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw5SheetB}}
;Draw 6
''Sunday, 13 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw6SheetD}}
{{Col-float-break|style=width:45em}}
;Draw 8
''Monday, 14 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw8SheetA}}
;Draw 9
''Tuesday, 15 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw9SheetC}}
;Draw 10
''Wednesday, 16 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw10SheetB}}
;Draw 12
''Thursday, 17 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|Draw12SheetA}}
{{Col-float-end}}
;Semifinal
''Friday, 18 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|SF1}}
;Bronze medal game
''Saturday, 19 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Women's tournament|BM}}"
"Switzerland at the 2022 Winter Olympics

==Curling==

===Mixed doubles tournament===

{{main|Curling at the 2022 Winter Olympics – Mixed doubles tournament}}

Switzerland has qualified their mixed doubles team (two athletes), by finishing in the top seven teams in the [[2021 World Mixed Doubles Curling Championship]]. On 28 September 2021, the Swiss Olympic Association announced that [[Jenny Perret]] and [[Martin Rios]] would be their mixed doubles representatives.

{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Standings}}
;Round robin
Switzerland had a [[Bye (sports)|bye]] in draws 2, 6, 8 and 10.<ref name=""Curling Schedule""/>
{{Col-float-begin|style=width:45em}}
;Draw 1
''Wednesday, 2 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw1SheetD}}
;Draw 3
''Thursday, 3 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw3SheetA}}
;Draw 4
''Thursday, 3 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw4SheetB}}
;Draw 5
''Friday, 4 February, 8:35''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw5SheetC}}
;Draw 7
''Saturday, 5 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw7SheetD}}
{{Col-float-break|style=width:45em}}
;Draw 9
''Saturday, 5 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw9SheetC}}
;Draw 11
''Sunday, 6 February, 14:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw11SheetB}}
;Draw 12
''Sunday, 6 February, 20:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw12SheetC}}
;Draw 13
''Monday, 7 February, 9:05''
{{#lst:Curling at the 2022 Winter Olympics – Mixed doubles tournament|Draw13SheetA}}
{{Col-float-end}}"
"Switzerland at the 2022 Winter Olympics

==Figure skating==

{{main article|Figure skating at the 2022 Winter Olympics|Figure skating at the 2022 Winter Olympics – Qualification}}
In the [[2021 World Figure Skating Championships]] in [[Stockholm]], Sweden, Switzerland secured one quota in the men's competition.

{|class=""wikitable"" style=""font-size:90%""
|-
! rowspan=""2""|Athlete
! rowspan=""2""|Event
! colspan=""2""|{{abbr|SP|Short program}}
! colspan=""2""|{{abbr|FS|Free skating}}
! colspan=""2""|Total
|-style=""font-size:95%""
! Points
! Rank
! Points
! Rank
! Points
! Rank
|-align=center
|align=left|[[Lukas Britschgi]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Men's singles|Men's singles]]
|76.16
|24 '''Q'''
|136.42
|23
|212.58
|23
|-align=center
|align=left|[[Alexia Paganini]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Women's singles|Women's singles]]
|61.06
|19 '''Q'''
|107.85
|22
|168.91
|22
|}"
"Switzerland at the 2022 Winter Olympics

==Freestyle skiing==

{{main article|Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing at the 2022 Winter Olympics – Qualification}}

;Aerials
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=3|Athlete
!rowspan=3|Event
!colspan=4|Qualification
!colspan=3|Final
!rowspan=3|Rank
|-style=font-size:95%
!colspan=2|Jump 1
!colspan=2|Jump 2
!colspan=2|Jump 1
!Jump 2
|-style=font-size:95%
!Points
!Rank
!Points
!Rank
!Points
!Rank
!Points
|-
|align=left|[[Nicolas Gygax]]
|align=left rowspan=3|[[Freestyle skiing at the 2022 Winter Olympics – Men's aerials|Men's]]
|101.77
|20
|103.62
|18
|colspan=3|Did not advance
|24
|-
|align=left|[[Noé Roth]]
|123.08
|3 '''Q'''
|colspan=2 {{N/A}}
|122.13
|8
|Did not advance
|8
|-
|align=left|[[Pirmin Werner]]
|112.22
|14
|123.45
|2 '''Q'''
|126.24
|4 '''Q'''
|111.50
|4
|-
|align=left|[[Alexandra Bär]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's aerials|Women's]]
|67.72
|21
|67.72
|17
|colspan=3|Did not advance
|23
|-
|align=left|[[Alexandra Bär]]<br>[[Pirmin Werner]]<br>[[Noé Roth]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Mixed team aerials|Mixed team]]
|colspan=4 {{N/A}}
|300.62
|4
|276.01
|4
|}

;Freeski
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left|[[Fabian Bösch]]
|rowspan=4 align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's big air|Men's big air]]
|81.00
|80.75
|<s>22.50</s>
|161.75
|17
|colspan=5|Did not advance
|-
|align=left|[[Kim Gubser]]
|<s>15.25</s>
|79.75
|41.50
|121.25
|22
|colspan=5|Did not advance
|-
|align=left|[[Andri Ragettli]]
|89.75
|78.00
|<s>20.75</s>
|167.75
|14
|colspan=5|Did not advance
|-
|align=left|[[Colin Wili]]
|77.50
|<s>18.75</s>
|20.75
|98.25
|25
|colspan=5|Did not advance
|-
|align=left|[[Robin Briguet]]
|rowspan=2 align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's halfpipe|Men's halfpipe]]
|72.25
|<s>3.00</s>
|{{N/A}}
|72.25
|11 '''Q'''
|21.75
|<s>6.75</s>
|<s>3.00</s>
|21.75
|12
|-
|align=left|[[Kim Gubser]]
|60.50
|<s>4.00</s>
|{{N/A}}
|60.50
|15
|colspan=5|Did not advance
|-
|align=left|[[Fabian Bösch]]
|rowspan=4 align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's slopestyle|Men's slopestyle]]
|<s>53.83</s>
|74.53
|{{N/A}}
|74.53
|10 '''Q'''
|78.05
|51.46
|13.98
|78.05
|6
|-
|align=left|[[Kim Gubser]]
|76.71
|<s>{{abbr|DNS|Did not start}}</s>
|{{N/A}}
|76.71
|8 '''Q'''
|colspan=5|{{abbr|DNS|Did not start}}
|-
|align=left|[[Andri Ragettli]]
|<s>76.98</s>
|85.08
|{{N/A}}
|85.08
|1 '''Q'''
|78.20
|83.50
|33.95
|83.50
|4
|-
|align=left|[[Colin Wili]]
|54.45
|<s>38.03</s>
|{{N/A}}
|54.45
|19
|colspan=5|Did not advance
|-
|align=""left"" |'''[[Mathilde Gremaud]]'''
|rowspan=2 align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's big air|Women's big air]]
|60.00
|54.75
|<s>9.00</s>
|114.75
|6 '''Q'''
|89.25
|93.25
|<s>26.00</s>
|182.50
|{{Bronze3}}
|-
|align=left|[[Sarah Höfflin]]
|85.50
|<s>42.75</s>
|64.00
|149.50
|9 '''Q'''
|82.50
|<s>53.00</s>
|76.25
|158.75
|6
|-
|align=left|'''[[Mathilde Gremaud]]'''
|rowspan=2 align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's slopestyle|Women's slopestyle]]
|39.41
|63.46
|{{N/A}}
|63.46
|12 '''Q'''
|1.10
|86.56
|46.96
|86.56
|{{gold1}}
|-
|align=left|[[Sarah Höfflin]]
|35.38
|48.96
|{{N/A}}
|48.96
|20
|colspan=5|Did not advance
|}"
"Switzerland at the 2022 Winter Olympics

==Freestyle skiing==

;Moguls
{| class=""wikitable"" style=""font-size:90%;text-align:center""
|-
! rowspan=""3"" |Athlete
! rowspan=""3"" |Event
! colspan=""8"" |Qualification
! colspan=""12"" |Final
|- style=""font-size:95%""
! colspan=""4"" |Run 1
! colspan=""4"" |Run 2
! colspan=""4"" |Run 1
! colspan=""4"" |Run 2
! colspan=""4"" |Run 3
|- style=""font-size:95%""
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
|-
| align=""left"" |[[Marco Tadé]]
| align=""left"" |[[Freestyle skiing at the 2022 Winter Olympics – Men's moguls|Men's]]
|25.03
|59.49
|74.48
|15
|25.23
|55.72
|70.45
|10 '''Q'''
|24.48
|58.99
|74.71
|18
| colspan=""8"" |Did not advance
|}

;Ski cross
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Seeding
!Round of 16
!Quarterfinal
!Semifinal
!colspan=2|Final
|-style=""font-size:95%""
!Time
!Rank
!Position
!Position
!Position
!Position
!Rank
|-
|align=left|[[Joos Berry]]
|align=left rowspan=4|[[Freestyle skiing at the 2022 Winter Olympics – Men's ski cross|Men's]]
|1:13.43
|21
|2 '''Q'''
|4
|colspan=2|Did not advance
|16
|-
|align=left|[[Romain Detraz]]
|1:13.69
|27
|3
|colspan=3|Did not advance
|24
|-
|align=left|'''[[Alex Fiva]]'''
|1:11.94
|1
|1 '''Q'''
|1 '''Q'''
|1 '''BF'''
|2
|{{silver2}}
|-
|align=left|'''[[Ryan Regez]]'''
|1:12.44
|7
|1 '''Q'''
|1 '''Q'''
|2 '''BF'''
|1
|{{gold1}}
|-
|align=left|[[Talina Gantenbein]]
|align=left rowspan=3|[[Freestyle skiing at the 2022 Winter Olympics – Women's ski cross|Women's]]
|1:18.31
|9
|2 '''Q'''
|3
|colspan=2|Did not advance
|9
|-
|align=left|[[Saskja Lack]]
|1:19.21
|13
|3
|colspan=3|Did not advance
|18
|-
|align=left|'''[[Fanny Smith]]'''
|1:17.06
|2
|1 '''Q''
|1 '''Q'''
|2 '''BF'''
|3
|{{bronze3}}{{ref label|a|note|note}}
|}
* {{note label|a|note|note}}
{{smalldiv|1=
[[Fanny Smith]] of Switzerland, the 2018 bronze medalist, initially crossed the line in third place and thought she had won the bronze medal. [[Daniela Maier]] of Germany finished fourth. However, following a 10-minute review by race judges, Smith was penalised for a clash with Maier, so at the awards ceremony on 17 February 2022 Maier was awarded the bronze.

On 26 February 2022, after the end of the Olympic Games, following an appeal from Fanny Smith, the FIS Appeals Commission made the decision to overturn the FIS Jury decision. As a result of winning the appeal, Smith was promoted to third place, while Maier officially finished in fourth place, which was reflected on the FIS website.

FIS has no right to make a decision on the return and redistribution of medals, as this issue is in the exclusive competence of the IOC, therefore, in its decision, the FIS Appeals Commission did not mention any words about the medals and their redistribution, and the IOC has the last word in this issue. On 13 December 2022, the [[Court of Arbitration for Sport]] decided both competitors will be awarded duplicate bronze medals and share joint third place. The IOC has updated the data on its website to reflect the changed podium. On the 18th of April 2023 she was awarded her bronze medal at a ceremony in the [[Olympic Museum]]. 
}}"
"Switzerland at the 2022 Winter Olympics

==Luge==

{{main article|Luge at the 2022 Winter Olympics|Luge at the 2022 Winter Olympics – Qualification}}
Based on the results during the [[2021–22 Luge World Cup]] season, Switzerland qualified 1 sled in the women's singles.

{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Run 3
!colspan=2|Run 4
!colspan=2|Total
|- style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|- align=center
|align=left|[[Natalie Maag]]
|align=left|[[Luge at the 2022 Winter Olympics – Women's singles|Women's singles]]
|59.018
|11
|59.117
|13
|58.913
|14
|58.892
|10
|3:55.940
|9
|}"
"Switzerland at the 2022 Winter Olympics

==Skeleton==

{{main|Skeleton at the 2022 Winter Olympics}}

{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Run 1
!colspan=""2""|Run 2
!colspan=""2""|Run 3
!colspan=""2""|Run 4
!colspan=""2""|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left|[[Basil Sieber]]
|align=left|[[Skeleton at the 2022 Winter Olympics – Men's|Men's]]
|1:01.95
|21
|1:02.16
|22
|1:02.72
|25
|colspan=2|Did not advance
|3:06.83
|22
|}"
"Switzerland at the 2022 Winter Olympics

==Ski jumping==

{{main|Ski jumping at the 2022 Winter Olympics|Ski jumping at the 2022 Winter Olympics – Qualification}}

;Men
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|Qualification
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=font-size:95%
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-
|align=left|[[Simon Ammann]]
|align=left rowspan=4|[[Ski jumping at the 2022 Winter Olympics – Men's large hill individual|Large hill]]
|121.5
|109.9
|24 '''Q'''
|131.5
|122.4
|27
|132.5
|129.0
|20
|251.4
|25
|-
|align=left|[[Gregor Deschwanden]]
|119.0
|104.8
|29 '''Q'''
|132.0
|127.8
|20
|131.5
|126.4
|24
|254.2
|22
|-
|align=left|[[Killian Peier]]
|113.5
|94.8
|39 '''Q'''
|130.0
|123.5
|26
|129.0
|122.0
|27
|245.5
|27
|-
|align=left|[[Dominik Peter]]
|115.0
|98.4
|34 '''Q'''
|126.0
|114.3
|36
| colspan=""5"" |Did not advance
|-
|align=left|[[Simon Ammann]]
|align=left rowspan=4|[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Normal hill]]
|96.0
|100.4
|12 '''Q'''
|101.0
|123.7
|25
|97.0
|115.8
|24
|239.5
|25
|-
|align=left|[[Gregor Deschwanden]]
|96.5
|106.4
|7 '''Q'''
|99.5
|127.6
|20
|99.0
|123.2
|16
|250.8
|17
|-
|align=left|[[Killian Peier]]
|93.0
|92.8
|20 '''Q'''
|90.5
|114.6
|37
| colspan=""5"" |Did not advance
|-
|align=left|[[Dominik Peter]]
|91.5
|88.9
|25 '''Q'''
|95.5
|116.0
|35
| colspan=""5"" |Did not advance
|-align=center
|align=left|[[Simon Ammann]]<br>[[Gregor Deschwanden]]<br>[[Killian Peier]]<br>[[Dominik Peter]]
|align=left|[[Ski jumping at the 2022 Winter Olympics – Men's large hill team|Large hill team]]
|colspan=3 {{n/a}}
|468.5
|367.0
|8
|488.0
|424.5
|7
|791.5
|8
|}"
"Switzerland at the 2022 Winter Olympics

==Snowboarding==

{{main|Snowboarding at the 2022 Winter Olympics|Snowboarding at the 2022 Winter Olympics – Qualification}}

;Freestyle
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
